Alle Berechnungsarten;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;gen1;L1-2;L1-2;L1-2;L1-2;L1-2;L1-2;L1-2;L1-2;L1-2;L1-2;load1;load1;load1;load1
"Zeitpunkt in s";"Nennfrequenz in Hz";"Tag[Pgn] in s";"Nenn-Leistungsfaktor";"dkd";"dpe";"Turbinenleistung in p.u.";"dpu";"Zusätzliches Drehmoment in p.u.";"Drehmoment Eingang in p.u.";"Td0' in s";"Td' in s";"Tq0' in s";"Tq' in s";"Td0'' in s";"Td'' in s";"Tq0'' in s";"Tq'' in s";"U, Winkel in deg";"u, Betrag in p.u.";"Elektrische Frequenz in Hz";"Gesättigte Hauptfeldreaktanz, d-Achse in p.u.";"Gesättigte Hauptfeldreaktanz, q-Achse in p.u.";"xl in p.u.";"rstr in p.u.";"xrld in p.u.";"xrlq in p.u.";"Subtransiente Reaktanz, d-Achse in p.u.";"Subtransiente Reaktanz, q-Achse in p.u.";"xd' in p.u.";"xq' in p.u.";"Synchrone Reaktanz, d-Achse in p.u.";"Synchrone Reaktanz, q-Achse in p.u.";"Reaktanz der Erregerwicklung in p.u.";"Reaktanz der 1d-Dämpferwicklung in p.u.";"Reaktanz der 1q-Dämpferwicklung in p.u.";"Reaktanz der 2q-Dämpferwicklung in p.u.";"Widerstand der Erregerwicklung in p.u.";"Widerstand der 1d-Dämpferwicklung in p.u.";"Widerstand der 1q-Dämpferwicklung in p.u.";"Widerstand der 2q-Dämpferwicklung in p.u.";"U, Winkel in deg";"u, Betrag in p.u.";"Elektrische Frequenz in Hz";"Mechanisches Moment in p.u.";"Elektrisches Moment in p.u.";"Ständerstrom, d-Achse in p.u.";"Ständerstrom, q-Achse in p.u.";"Strom in Erregerwicklung in p.u.";"Strom in 1d-Dämpferwicklung in p.u.";"Strom in 1q-Dämpferwicklung in p.u.";"Strom in 2q-Dämpferwicklung in p.u.";"Ständerfluss, d-Achse";"Ständerfluss, q-Achse in p.u.";"Subtransienter Fluss, d-Achse in p.u.";"Subtransienter Fluss, q-Achse in p.u.";"Fluss in Erregerwicklung in p.u.";"Fluss in 1d-Dämpferwicklung in p.u.";"Fluss in 1q-Dämpferwicklung in p.u.";"Fluss in 2q-Dämpferwicklung in p.u.";"Spannung, d-Achse in p.u.";"Spannung, q-Achse in p.u.";"Subtransiente Spannung, d-Achse in p.u.";"Subtransiente Spannung, q-Achse in p.u.";"Erregerspannung in p.u.";"Konvertierungsfaktor (=xadu/rfd)";"firel in deg";"Impedanz, phi in deg";"Impedanz, mag in p.u.";"Gesamte Wirkleistung/Anschluss i in MW";"Gesamte Blindleistung/Anschluss i in Mvar";"Gesamte Wirkleistung/Anschluss j in MW";"Gesamte Blindleistung/Anschluss j in Mvar";"u1, Betrag/Anschluss i in p.u.";"u1, Betrag/Anschluss j in p.u.";"Mitsystem-Strom, Betrag/Anschluss i in kA";"Mitsystem-Strom, Betrag/Anschluss j in kA";"u1, Betrag in p.u.";"Mitsystem-Strom, Betrag in kA";"Gesamte Wirkleistung in MW";"Gesamte Blindleistung in Mvar"
0,22000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000077;0,99999981;60,00000006;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000077;0,99999981;60,00000006;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000004;-0,00000001;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860427;0,99998367;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,23000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000078;0,99999981;60,00000006;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000078;0,99999981;60,00000006;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000003;-0,00000001;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860427;0,99998367;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,24000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000078;0,99999981;60,00000006;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000078;0,99999981;60,00000006;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000003;-0,00000001;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860427;0,99998367;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,25000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000078;0,99999981;60,00000006;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000078;0,99999981;60,00000006;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000003;-0,00000001;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860427;0,99998367;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,26000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000079;0,99999981;60,00000006;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000079;0,99999981;60,00000006;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000003;-0,00000001;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860427;0,99998367;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,27000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000079;0,99999981;60,00000007;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000079;0,99999981;60,00000007;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000003;-0,00000000;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860427;0,99998367;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,28000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000079;0,99999981;60,00000007;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000079;0,99999981;60,00000007;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000003;-0,00000000;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860427;0,99998367;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,29000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000080;0,99999981;60,00000007;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000080;0,99999981;60,00000007;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000003;-0,00000000;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860427;0,99998367;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,30000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000080;0,99999981;60,00000007;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000080;0,99999981;60,00000007;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000003;-0,00000000;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860426;0,99998367;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,31000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000080;0,99999981;60,00000007;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000080;0,99999981;60,00000007;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000003;-0,00000000;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860426;0,99998367;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,32000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000080;0,99999981;60,00000008;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000080;0,99999981;60,00000008;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000003;-0,00000000;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,33000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000080;0,99999981;60,00000008;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000080;0,99999981;60,00000008;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000003;-0,00000000;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,34000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000081;0,99999981;60,00000008;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000081;0,99999981;60,00000008;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000003;-0,00000000;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,35000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000081;0,99999981;60,00000008;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000081;0,99999981;60,00000008;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000002;-0,00000000;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,36000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000081;0,99999981;60,00000008;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000081;0,99999981;60,00000008;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000002;-0,00000000;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,37000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000081;0,99999981;60,00000009;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000081;0,99999981;60,00000009;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000002;-0,00000000;0,00000000;0,99999969;-0,00048928;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048928;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,38000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000081;0,99999981;60,00000009;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000081;0,99999981;60,00000009;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000002;-0,00000000;0,00000000;0,99999969;-0,00048927;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048927;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413551;0,99999981;0,01759692;0,01774652;0,99413551;0,01759692;0,49995031;0,00000000
0,39000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000081;0,99999981;60,00000009;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000081;0,99999981;60,00000009;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000002;-0,00000000;0,00000000;0,99999969;-0,00048927;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048927;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413550;0,99999981;0,01759692;0,01774652;0,99413550;0,01759692;0,49995031;0,00000000
0,40000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000082;0,99999981;60,00000009;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000082;0,99999981;60,00000009;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441406;0,00000002;-0,00000000;0,00000000;0,99999969;-0,00048927;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048927;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413550;0,99999981;0,01759692;0,01774652;0,99413550;0,01759692;0,49995031;0,00000000
0,41000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000082;0,99999981;60,00000009;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000082;0,99999981;60,00000009;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441405;0,00000002;-0,00000000;0,00000000;0,99999969;-0,00048927;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048927;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490388;-0,04794267;0,99413550;0,99999981;0,01759692;0,01774652;0,99413550;0,01759692;0,49995031;0,00000000
0,42000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000082;0,99999981;60,00000009;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000082;0,99999981;60,00000009;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441405;0,00000002;-0,00000000;0,00000000;0,99999969;-0,00048927;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048927;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490387;-0,04794267;0,99413550;0,99999981;0,01759692;0,01774652;0,99413550;0,01759692;0,49995030;0,00000000
0,43000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000082;0,99999981;60,00000010;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000082;0,99999981;60,00000010;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441405;0,00000002;-0,00000000;0,00000000;0,99999969;-0,00048927;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048927;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490387;-0,04794267;0,99413550;0,99999981;0,01759692;0,01774652;0,99413550;0,01759692;0,49995030;0,00000000
0,44000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000082;0,99999981;60,00000010;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000082;0,99999981;60,00000010;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441405;0,00000002;-0,00000000;0,00000000;0,99999969;-0,00048927;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048927;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995032;-0,00000000;0,50490387;-0,04794267;0,99413550;0,99999981;0,01759692;0,01774652;0,99413550;0,01759692;0,49995030;0,00000000
0,45000000;60,00000000;19,10303116;1,00000000;0,00000000;0,00000000;0,00204008;0,00000000;0,00000000;0,00000000;8,96000004;3,73128772;0,53500003;0,33461556;0,07500000;0,04984051;0,15000001;0,06254496;0,00000082;0,99999981;60,00000010;0,27819000;0,15666750;0,08316000;0,00000000;0,00000000;0,00000000;0,10000000;0,10000000;0,15048000;0,15000001;0,36135000;0,23982750;0,09142536;0,02229661;0,01886811;0,00000000;0,00011117;0,00317154;0,00310415;0,00000000;0,00000082;0,99999981;60,00000010;0,00204008;0,00204002;-0,00019271;0,00204011;3,59441405;0,00000002;-0,00000000;0,00000000;0,99999969;-0,00048927;0,99998042;-0,00028526;1,32860426;0,99998366;-0,00031962;0,00000000;0,00048927;0,99999969;0,00028526;0,99998042;0,99992981;2,50229750;0,00000000;83,29016326;0,16629975;-0,49995031;-0,00000000;0,50490387;-0,04794267;0,99413550;0,99999981;0,01759692;0,01774652;0,99413550;0,01759692;0,49995030;0,00000000
